BugName,Baseline,AutoSD
Chart_1,TRUE,TRUE
Chart_2,,
Chart_3,,
Chart_4,TRUE,TRUE
Chart_5,FALSE,FALSE
Chart_6,,
Chart_7,TRUE,TRUE
Chart_8,TRUE,TRUE
Chart_9,FALSE,TRUE
Chart_10,FALSE,FALSE
Chart_11,TRUE,TRUE
Chart_12,FALSE,
Chart_13,TRUE,
Chart_14,,
Chart_15,,
Chart_16,,
Chart_17,TRUE,TRUE
Chart_18,,
Chart_19,,
Chart_20,TRUE,TRUE
Chart_21,,
Chart_22,,
Chart_23,,
Chart_24,TRUE,TRUE
Chart_25,,
Chart_26,,
Closure_1,,
Closure_2,TRUE,TRUE
Closure_3,,
Closure_4,,
Closure_5,,
Closure_6,,
Closure_7,,
Closure_8,,
Closure_9,TRUE,
Closure_10,,
Closure_11,TRUE,TRUE
Closure_12,,FALSE
Closure_13,,
Closure_14,,
Closure_15,,
Closure_16,,
Closure_17,,
Closure_18,TRUE,TRUE
Closure_19,FALSE,TRUE
Closure_20,,
Closure_21,,
Closure_22,,
Closure_23,,
Closure_24,,
Closure_25,,
Closure_26,,
Closure_27,,
Closure_28,,
Closure_29,,
Closure_30,,
Closure_31,,
Closure_32,,
Closure_33,,
Closure_34,,
Closure_35,,
Closure_36,TRUE,
Closure_37,,
Closure_38,,
Closure_39,,
Closure_40,,
Closure_41,,
Closure_42,,
Closure_43,,
Closure_44,TRUE,TRUE
Closure_45,,
Closure_46,,
Closure_47,,
Closure_48,,
Closure_49,,
Closure_50,,
Closure_51,TRUE,
Closure_52,TRUE,
Closure_53,,
Closure_54,,
Closure_55,TRUE,
Closure_56,TRUE,
Closure_57,TRUE,TRUE
Closure_58,,FALSE
Closure_59,,
Closure_60,,
Closure_61,TRUE,
Closure_62,TRUE,TRUE
Closure_63,,
Closure_64,,
Closure_65,,
Closure_66,,
Closure_67,,
Closure_68,,
Closure_69,,
Closure_70,,
Closure_71,,
Closure_72,,
Closure_73,TRUE,TRUE
Closure_74,,
Closure_75,,
Closure_76,,
Closure_77,TRUE,TRUE
Closure_78,TRUE,TRUE
Closure_79,,
Closure_80,,
Closure_81,,
Closure_82,,
Closure_83,,
Closure_84,,
Closure_85,,
Closure_86,TRUE,TRUE
Closure_87,,
Closure_88,,
Closure_89,,
Closure_90,,
Closure_91,,
Closure_92,,
Closure_93,,
Closure_94,,
Closure_95,,
Closure_96,,
Closure_97,,TRUE
Closure_98,,FALSE
Closure_99,,
Closure_100,,
Closure_101,TRUE,TRUE
Closure_102,,
Closure_103,,
Closure_104,,
Closure_105,,
Closure_106,,
Closure_107,FALSE,
Closure_108,,
Closure_109,,TRUE
Closure_110,,
Closure_111,,
Closure_112,,
Closure_113,,
Closure_114,,
Closure_115,TRUE,
Closure_116,,
Closure_117,,
Closure_118,,
Closure_119,TRUE,
Closure_120,,
Closure_121,,
Closure_122,,
Closure_123,,
Closure_124,,
Closure_125,TRUE,TRUE
Closure_126,TRUE,
Closure_127,,
Closure_128,TRUE,
Closure_129,TRUE,TRUE
Closure_130,,
Closure_131,FALSE,FALSE
Closure_132,,
Closure_133,,
Lang_1,,
Lang_2,,
Lang_3,,
Lang_4,,
Lang_5,,
Lang_6,,
Lang_7,,
Lang_8,,
Lang_9,,
Lang_10,,
Lang_11,,
Lang_12,,
Lang_13,,
Lang_14,TRUE,TRUE
Lang_15,,
Lang_16,,
Lang_17,,
Lang_18,,
Lang_19,,
Lang_20,,
Lang_21,TRUE,TRUE
Lang_22,,FALSE
Lang_23,,
Lang_24,TRUE,TRUE
Lang_25,,
Lang_26,TRUE,TRUE
Lang_27,,
Lang_28,TRUE,TRUE
Lang_29,,TRUE
Lang_30,,
Lang_31,TRUE,
Lang_32,,
Lang_33,TRUE,TRUE
Lang_34,,
Lang_35,,
Lang_36,,
Lang_37,TRUE,TRUE
Lang_38,TRUE,TRUE
Lang_39,,FALSE
Lang_40,TRUE,TRUE
Lang_41,,
Lang_42,FALSE,
Lang_43,TRUE,TRUE
Lang_44,,
Lang_45,TRUE,TRUE
Lang_46,,
Lang_47,,
Lang_48,,
Lang_49,,
Lang_50,,
Lang_51,TRUE,TRUE
Lang_52,TRUE,TRUE
Lang_53,,
Lang_54,,
Lang_55,TRUE,TRUE
Lang_56,,
Lang_57,TRUE,TRUE
Lang_58,,
Lang_59,TRUE,TRUE
Lang_60,,
Lang_61,TRUE,TRUE
Lang_62,,
Lang_63,FALSE,FALSE
Lang_64,FALSE,FALSE
Lang_65,,
Math_1,,
Math_2,TRUE,TRUE
Math_3,TRUE,TRUE
Math_4,,
Math_5,TRUE,TRUE
Math_6,,
Math_7,,
Math_8,TRUE,TRUE
Math_9,,
Math_10,,TRUE
Math_11,TRUE,TRUE
Math_12,,
Math_13,,
Math_14,,
Math_15,,
Math_16,,
Math_17,TRUE,TRUE
Math_18,,
Math_19,FALSE,
Math_20,,
Math_21,,
Math_22,,
Math_23,,
Math_24,,
Math_25,FALSE,
Math_26,,
Math_27,TRUE,TRUE
Math_28,FALSE,FALSE
Math_29,,
Math_30,TRUE,TRUE
Math_31,,
Math_32,FALSE,FALSE
Math_33,,
Math_34,TRUE,TRUE
Math_35,,
Math_36,,
Math_37,,
Math_38,,
Math_39,,
Math_40,,
Math_41,TRUE,TRUE
Math_42,FALSE,
Math_43,,
Math_44,,
Math_45,,
Math_46,,
Math_47,,
Math_48,,
Math_49,,
Math_50,,
Math_51,,
Math_52,,
Math_53,TRUE,TRUE
Math_54,,
Math_55,,
Math_56,,TRUE
Math_57,TRUE,TRUE
Math_58,,
Math_59,TRUE,TRUE
Math_60,,
Math_61,,
Math_62,,
Math_63,TRUE,TRUE
Math_64,,
Math_65,,
Math_66,,
Math_67,,
Math_68,,
Math_69,TRUE,TRUE
Math_70,TRUE,TRUE
Math_71,,
Math_72,TRUE,TRUE
Math_73,TRUE,
Math_74,,
Math_75,TRUE,TRUE
Math_76,,
Math_77,,
Math_78,,
Math_79,,
Math_80,,
Math_81,,
Math_82,TRUE,TRUE
Math_83,,
Math_84,,
Math_85,,FALSE
Math_86,TRUE,FALSE
Math_87,,
Math_88,TRUE,
Math_89,TRUE,TRUE
Math_90,,
Math_91,TRUE,TRUE
Math_92,,
Math_93,,
Math_94,TRUE,TRUE
Math_95,FALSE,FALSE
Math_96,TRUE,TRUE
Math_97,,
Math_98,,
Math_99,,
Math_100,,
Math_101,FALSE,
Math_102,TRUE,TRUE
Math_103,,
Math_104,,
Math_105,TRUE,
Math_106,,
Mockito_1,,
Mockito_2,,
Mockito_3,,
Mockito_4,,
Mockito_5,,
Mockito_6,,
Mockito_7,,
Mockito_8,,
Mockito_9,,
Mockito_10,,
Mockito_11,,
Mockito_12,TRUE,TRUE
Mockito_13,FALSE,
Mockito_14,,
Mockito_15,,
Mockito_16,,
Mockito_17,,
Mockito_18,,
Mockito_19,,
Mockito_20,,
Mockito_21,,
Mockito_22,,
Mockito_23,,
Mockito_24,,
Mockito_25,,
Mockito_26,,
Mockito_27,,
Mockito_28,,
Mockito_29,TRUE,TRUE
Mockito_30,,
Mockito_31,TRUE,TRUE
Mockito_32,,
Mockito_33,,
Mockito_34,TRUE,TRUE
Mockito_35,,
Mockito_36,,
Mockito_37,,
Mockito_38,TRUE,TRUE
Time_1,,
Time_2,,
Time_3,,
Time_4,,
Time_5,,
Time_6,,
Time_7,,
Time_8,,
Time_9,,
Time_10,,
Time_11,,
Time_12,,
Time_13,,
Time_14,,
Time_15,TRUE,TRUE
Time_16,,
Time_17,,
Time_18,,
Time_19,FALSE,
Time_20,TRUE,
Time_21,,
Time_22,,
Time_23,TRUE,TRUE
Time_24,,
Time_25,,
Time_26,,
Time_27,FALSE,
,,
Cli_1,FALSE,FALSE
Cli_2,FALSE,
Cli_3,,FALSE
Cli_4,,
Cli_5,TRUE,TRUE
Cli_6,,
Cli_7,,
Cli_8,,
Cli_9,,TRUE
Cli_10,,
Cli_11,TRUE,TRUE
Cli_12,FALSE,
Cli_13,,
Cli_14,,
Cli_15,,
Cli_16,,
Cli_17,TRUE,TRUE
Cli_18,,
Cli_19,TRUE,TRUE
Cli_20,,
Cli_21,,
Cli_22,,
Cli_23,FALSE,FALSE
Cli_24,,
Cli_25,,
Cli_26,,
Cli_27,TRUE,TRUE
Cli_28,TRUE,TRUE
Cli_29,,
Cli_30,,
Cli_31,,
Cli_32,,
Cli_33,,TRUE
Cli_34,,
Cli_35,TRUE,TRUE
Cli_36,,
Cli_37,,FALSE
Cli_38,FALSE,FALSE
Cli_39,,
Cli_40,TRUE,TRUE
Closure_134,,
Closure_135,,
Closure_136,,
Closure_137,,
Closure_138,,
Closure_139,,
Closure_140,,
Closure_141,,
Closure_142,,
Closure_143,,
Closure_144,,
Closure_145,,
Closure_146,,
Closure_147,,
Closure_148,,
Closure_149,,
Closure_150,,
Closure_151,,
Closure_152,,
Closure_153,,
Closure_154,,
Closure_155,,
Closure_156,FALSE,
Closure_157,,
Closure_158,,
Closure_159,,
Closure_160,,
Closure_161,,
Closure_162,,
Closure_163,,
Closure_164,,
Closure_165,,
Closure_166,,
Closure_167,,
Closure_168,,
Closure_169,,
Closure_170,,
Closure_171,,
Closure_172,,
Closure_173,,
Closure_174,,
Closure_175,,
Closure_176,,
Codec_1,,
Codec_2,,
Codec_3,TRUE,TRUE
Codec_4,,
Codec_5,,TRUE
Codec_6,FALSE,
Codec_7,TRUE,TRUE
Codec_8,FALSE,
Codec_9,FALSE,TRUE
Codec_10,,
Codec_11,,
Codec_12,,
Codec_13,,
Codec_14,,
Codec_15,,
Codec_16,,
Codec_17,TRUE,TRUE
Codec_18,TRUE,TRUE
Collections_25,,
Collections_26,TRUE,TRUE
Collections_27,,
Collections_28,,
Compress_1,,
Compress_2,,
Compress_3,,
Compress_4,,
Compress_5,TRUE,TRUE
Compress_6,,TRUE
Compress_7,,
Compress_8,,
Compress_9,,
Compress_10,FALSE,FALSE
Compress_11,FALSE,FALSE
Compress_12,TRUE,TRUE
Compress_13,FALSE,FALSE
Compress_14,,
Compress_15,TRUE,TRUE
Compress_16,,FALSE
Compress_17,,
Compress_18,,
Compress_19,TRUE,FALSE
Compress_20,,FALSE
Compress_21,TRUE,
Compress_22,,
Compress_23,TRUE,FALSE
Compress_24,FALSE,TRUE
Compress_25,,
Compress_26,TRUE,TRUE
Compress_27,TRUE,TRUE
Compress_28,FALSE,FALSE
Compress_29,,
Compress_30,TRUE,TRUE
Compress_31,TRUE,TRUE
Compress_32,TRUE,TRUE
Compress_33,,
Compress_34,,
Compress_35,FALSE,TRUE
Compress_36,,
Compress_37,FALSE,FALSE
Compress_38,TRUE,TRUE
Compress_39,,
Compress_40,,
Compress_41,,
Compress_42,,
Compress_43,,
Compress_44,TRUE,TRUE
Compress_45,TRUE,TRUE
Compress_46,TRUE,TRUE
Compress_47,FALSE,FALSE
Csv_1,TRUE,TRUE
Csv_2,TRUE,TRUE
Csv_3,,
Csv_4,TRUE,TRUE
Csv_5,TRUE,TRUE
Csv_6,TRUE,TRUE
Csv_7,TRUE,TRUE
Csv_8,TRUE,TRUE
Csv_9,,
Csv_10,TRUE,TRUE
Csv_11,TRUE,TRUE
Csv_12,,
Csv_13,,
Csv_14,FALSE,
Csv_15,,
Csv_16,,
Gson_1,,
Gson_2,,
Gson_3,,
Gson_4,,
Gson_5,,
Gson_6,TRUE,TRUE
Gson_7,,
Gson_8,,
Gson_9,,
Gson_10,TRUE,TRUE
Gson_11,TRUE,TRUE
Gson_12,FALSE,
Gson_13,TRUE,TRUE
Gson_14,,
Gson_15,TRUE,TRUE
Gson_16,TRUE,TRUE
Gson_17,,
Gson_18,TRUE,
JacksonCore_1,,
JacksonCore_2,,
JacksonCore_3,,
JacksonCore_4,FALSE,FALSE
JacksonCore_5,TRUE,TRUE
JacksonCore_6,TRUE,TRUE
JacksonCore_7,TRUE,TRUE
JacksonCore_8,FALSE,FALSE
JacksonCore_9,TRUE,TRUE
JacksonCore_10,,
JacksonCore_11,,
JacksonCore_12,,
JacksonCore_13,,
JacksonCore_14,,
JacksonCore_15,,
JacksonCore_16,,
JacksonCore_17,FALSE,
JacksonCore_18,,
JacksonCore_19,,
JacksonCore_20,TRUE,TRUE
JacksonCore_21,,
JacksonCore_22,,
JacksonCore_23,TRUE,TRUE
JacksonCore_24,,
JacksonCore_25,TRUE,
JacksonCore_26,,
JacksonDatabind_1,TRUE,TRUE
JacksonDatabind_2,,
JacksonDatabind_3,TRUE,TRUE
JacksonDatabind_4,,
JacksonDatabind_5,FALSE,FALSE
JacksonDatabind_6,,
JacksonDatabind_7,,
JacksonDatabind_8,,
JacksonDatabind_9,FALSE,FALSE
JacksonDatabind_10,,
JacksonDatabind_11,,
JacksonDatabind_12,TRUE,FALSE
JacksonDatabind_13,FALSE,FALSE
JacksonDatabind_14,,
JacksonDatabind_15,,
JacksonDatabind_16,TRUE,TRUE
JacksonDatabind_17,TRUE,
JacksonDatabind_18,,
JacksonDatabind_19,TRUE,TRUE
JacksonDatabind_20,,
JacksonDatabind_21,,
JacksonDatabind_22,,
JacksonDatabind_23,,
JacksonDatabind_24,FALSE,TRUE
JacksonDatabind_25,FALSE,
JacksonDatabind_26,,
JacksonDatabind_27,,
JacksonDatabind_28,TRUE,TRUE
JacksonDatabind_29,,
JacksonDatabind_30,,
JacksonDatabind_31,,
JacksonDatabind_32,TRUE,TRUE
JacksonDatabind_33,TRUE,TRUE
JacksonDatabind_34,TRUE,TRUE
JacksonDatabind_35,,
JacksonDatabind_36,,
JacksonDatabind_37,,
JacksonDatabind_38,,
JacksonDatabind_39,FALSE,
JacksonDatabind_40,,
JacksonDatabind_41,,
JacksonDatabind_42,TRUE,TRUE
JacksonDatabind_43,,
JacksonDatabind_44,,
JacksonDatabind_45,,
JacksonDatabind_46,TRUE,TRUE
JacksonDatabind_47,FALSE,
JacksonDatabind_48,,
JacksonDatabind_49,TRUE,TRUE
JacksonDatabind_50,,
JacksonDatabind_51,,
JacksonDatabind_52,,
JacksonDatabind_53,,
JacksonDatabind_54,,
JacksonDatabind_55,,
JacksonDatabind_56,TRUE,TRUE
JacksonDatabind_57,TRUE,TRUE
JacksonDatabind_58,TRUE,TRUE
JacksonDatabind_59,,
JacksonDatabind_60,FALSE,
JacksonDatabind_61,,
JacksonDatabind_62,,
JacksonDatabind_63,,FALSE
JacksonDatabind_64,,
JacksonDatabind_65,,
JacksonDatabind_66,,
JacksonDatabind_67,TRUE,TRUE
JacksonDatabind_68,,
JacksonDatabind_69,,
JacksonDatabind_70,TRUE,TRUE
JacksonDatabind_71,TRUE,TRUE
JacksonDatabind_72,,
JacksonDatabind_73,,
JacksonDatabind_74,TRUE,TRUE
JacksonDatabind_75,,
JacksonDatabind_76,,
JacksonDatabind_77,,
JacksonDatabind_78,,
JacksonDatabind_79,,
JacksonDatabind_80,,
JacksonDatabind_81,,
JacksonDatabind_82,,
JacksonDatabind_83,,TRUE
JacksonDatabind_84,,
JacksonDatabind_85,FALSE,
JacksonDatabind_86,,
JacksonDatabind_87,,
JacksonDatabind_88,,
JacksonDatabind_89,,
JacksonDatabind_90,TRUE,TRUE
JacksonDatabind_91,,
JacksonDatabind_92,,
JacksonDatabind_93,TRUE,TRUE
JacksonDatabind_94,FALSE,FALSE
JacksonDatabind_95,,
JacksonDatabind_96,TRUE,TRUE
JacksonDatabind_97,TRUE,TRUE
JacksonDatabind_98,,
JacksonDatabind_99,TRUE,TRUE
JacksonDatabind_100,TRUE,TRUE
JacksonDatabind_101,FALSE,
JacksonDatabind_102,TRUE,FALSE
JacksonDatabind_103,,
JacksonDatabind_104,,
JacksonDatabind_105,,
JacksonDatabind_106,,
JacksonDatabind_107,,
JacksonDatabind_108,TRUE,TRUE
JacksonDatabind_109,,
JacksonDatabind_110,,TRUE
JacksonDatabind_111,,
JacksonDatabind_112,,
JacksonXML_1,,
JacksonXML_2,,
JacksonXML_3,TRUE,TRUE
JacksonXML_4,,TRUE
JacksonXML_5,,
JacksonXML_6,,
Jsoup_1,TRUE,TRUE
Jsoup_2,,
Jsoup_3,,
Jsoup_4,,
Jsoup_5,,
Jsoup_6,,
Jsoup_7,,
Jsoup_8,TRUE,TRUE
Jsoup_9,,
Jsoup_10,TRUE,TRUE
Jsoup_11,,
Jsoup_12,,
Jsoup_13,FALSE,
Jsoup_14,,
Jsoup_15,,
Jsoup_16,,
Jsoup_17,,
Jsoup_18,,
Jsoup_19,,
Jsoup_20,TRUE,TRUE
Jsoup_21,,
Jsoup_22,,
Jsoup_23,,
Jsoup_24,,
Jsoup_25,,
Jsoup_26,TRUE,TRUE
Jsoup_27,,
Jsoup_28,,
Jsoup_29,TRUE,TRUE
Jsoup_30,,
Jsoup_31,,
Jsoup_32,,TRUE
Jsoup_33,,
Jsoup_34,TRUE,TRUE
Jsoup_35,,
Jsoup_36,,
Jsoup_37,,
Jsoup_38,,
Jsoup_39,TRUE,TRUE
Jsoup_40,TRUE,TRUE
Jsoup_41,TRUE,TRUE
Jsoup_42,TRUE,TRUE
Jsoup_43,TRUE,TRUE
Jsoup_44,,
Jsoup_45,TRUE,TRUE
Jsoup_46,,TRUE
Jsoup_47,,TRUE
Jsoup_48,,TRUE
Jsoup_49,TRUE,TRUE
Jsoup_50,,
Jsoup_51,TRUE,FALSE
Jsoup_52,,
Jsoup_53,,
Jsoup_54,FALSE,FALSE
Jsoup_55,TRUE,TRUE
Jsoup_56,,
Jsoup_57,TRUE,TRUE
Jsoup_58,,
Jsoup_59,TRUE,TRUE
Jsoup_60,,
Jsoup_61,,
Jsoup_62,TRUE,TRUE
Jsoup_63,,
Jsoup_64,FALSE,
Jsoup_65,,
Jsoup_66,,
Jsoup_67,,
Jsoup_68,TRUE,TRUE
Jsoup_69,,
Jsoup_70,TRUE,FALSE
Jsoup_71,,
Jsoup_72,,
Jsoup_73,,
Jsoup_74,,
Jsoup_75,TRUE,
Jsoup_76,,
Jsoup_77,TRUE,TRUE
Jsoup_78,,
Jsoup_79,,
Jsoup_80,TRUE,
Jsoup_81,,
Jsoup_82,,
Jsoup_83,,
Jsoup_84,TRUE,TRUE
Jsoup_85,TRUE,TRUE
Jsoup_86,FALSE,TRUE
Jsoup_87,,
Jsoup_88,TRUE,TRUE
Jsoup_89,FALSE,
Jsoup_90,TRUE,TRUE
Jsoup_91,,
Jsoup_92,,
Jsoup_93,,
JxPath_1,,
JxPath_2,,
JxPath_3,,
JxPath_4,,
JxPath_5,,
JxPath_6,,
JxPath_7,,
JxPath_8,TRUE,TRUE
JxPath_9,,
JxPath_10,,
JxPath_11,,
JxPath_12,,
JxPath_13,,
JxPath_14,,
JxPath_15,,
JxPath_16,,
JxPath_17,,
JxPath_18,,
JxPath_19,,
JxPath_20,,
JxPath_21,TRUE,
JxPath_22,,